accelerate                   1.6.0
altair                       5.0.1
annotated-types              0.7.0
anyio                        4.8.0
arabic-reshaper              3.0.0
asn1crypto                   1.5.1
attrs                        23.1.0
beautifulsoup4               4.12.2
blinker                      1.6.2
blis                         0.7.11
cachetools                   5.3.1
catalogue                    2.0.10
certifi                      2025.4.26
cffi                         1.17.1
charset-normalizer           3.4.2
click                        8.1.8
cloudpathlib                 0.16.0
colorama                     0.4.6
coloredlogs                  15.0.1
confection                   0.1.5
contourpy                    1.1.0
cryptography                 44.0.1
cssselect2                   0.7.0
curated-tokenizers           0.0.9
curated-transformers         0.1.1
cycler                       0.11.0
cymem                        2.0.11
cytoolz                      0.12.1
decorator                    5.1.1
distro                       1.9.0
easygui                      0.98.3
en-core-web-md               3.7.1
en-core-web-trf              3.7.1
Faker                        19.1.0
fastembed                    0.1.1
favicon                      0.7.0
filelock                     3.17.0
Flask                        3.0.3
flatbuffers                  25.2.10
floret                       0.10.3
fonttools                    4.43.0
fsspec                       2025.2.0
gitdb                        4.0.10
GitPython                    3.1.41
google-ai-generativelanguage 0.6.15
google-api-core              2.24.2
google-api-python-client     2.166.0
google-auth                  2.38.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
groq                         0.22.0
grpcio                       1.71.0
grpcio-status                1.71.0
grpcio-tools                 1.71.0
h11                          0.14.0
h2                           4.2.0
hpack                        4.1.0
htbuilder                    0.6.2
html5lib                     1.1
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.28.1
huggingface-hub              0.30.2
humanfriendly                10.0
hyperframe                   6.1.0
idna                         3.10
importlib-metadata           6.8.0
itsdangerous                 2.2.0
jellyfish                    1.0.0
Jinja2                       3.1.6
joblib                       1.3.1
jsonschema                   4.18.3
jsonschema-specifications    2023.6.1
kiwisolver                   1.4.4
langcodes                    3.5.0
language_data                1.3.0
loguru                       0.7.3
lxml                         4.9.3
marisa-trie                  1.2.1
Markdown                     3.4.3
markdown-it-py               3.0.0
markdownlit                  0.0.7
MarkupSafe                   3.0.2
matplotlib                   3.7.2
mdurl                        0.1.2
more-itertools               9.1.0
mpmath                       1.3.0
murmurhash                   1.0.12
networkx                     3.1
nltk                         3.9.1
numpy                        1.24.4
onnx                         1.17.0
onnxruntime                  1.20.1
oscrypto                     1.3.0
packaging                    25.0
pandas                       2.0.3
pathvalidate                 3.2.0
pathy                        0.10.2
pillow                       10.3.0
pip                          23.1.2
plotly                       5.15.0
portalocker                  2.10.1
preshed                      3.0.9
proto-plus                   1.26.1
protobuf                     5.29.4
psutil                       7.0.0
pyarrow                      14.0.1
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     1.10.22
pydantic_core                2.33.2
pydeck                       0.8.1b0
Pygments                     2.15.1
pyHanko                      0.25.3
pyhanko-certvalidator        0.26.5
pymdown-extensions           10.1
Pympler                      1.0.1
pyparsing                    3.0.9
pypdf                        3.17.0
pyphen                       0.14.0
pyreadline3                  3.5.4
python-bidi                  0.6.3
python-dateutil              2.8.2
python-docx                  1.1.2
python-dotenv                1.1.0
python-multipart             0.0.18
pytz                         2023.3
pytz-deprecation-shim        0.1.0.post0
pywin32                      308
PyYAML                       6.0
qdrant-client                1.9.0
qrcode                       8.0
referencing                  0.29.1
regex                        2023.6.3
reportlab                    3.6.13
requests                     2.32.3
rich                         13.4.2
rpds-py                      0.8.11
rsa                          4.9
safetensors                  0.5.3
scikit-learn                 1.5.0
scipy                        1.11.1
sentence-transformers        2.2.2
sentencepiece                0.2.0
setuptools                   80.3.1
six                          1.16.0
smart-open                   6.4.0
smmap                        5.0.0
sniffio                      1.3.1
soupsieve                    2.4.1
spacy                        3.7.2
spacy-alignments             0.9.1
spacy-curated-transformers   0.2.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
spacy-transformers           1.2.5
srsly                        2.5.1
st-annotated-text            4.0.0
streamlit                    1.37.0
streamlit-camera-input-live  0.2.0
streamlit-card               0.0.61
streamlit-embedcode          0.1.2
streamlit-extras             0.3.2
streamlit-faker              0.0.2
streamlit-image-coordinates  0.1.5
streamlit-keyup              0.2.0
streamlit-toggle-switch      1.0.2
streamlit-vertical-slider    1.0.2
svglib                       1.5.1
sympy                        1.13.1
tenacity                     8.2.2
textacy                      0.13.0
thinc                        8.1.10
threadpoolctl                3.2.0
tinycss2                     1.4.0
tokenizers                   0.13.3
toml                         0.10.2
toolz                        0.12.0
torch                        2.6.0
torchvision                  0.21.0
tornado                      6.4.2
tqdm                         4.67.1
transformers                 4.30.2
typer                        0.9.4
typing_extensions            4.13.2
typing-inspection            0.4.0
tzdata                       2023.3
tzlocal                      4.3.1
uritemplate                  4.1.1
uritools                     4.0.3
urllib3                      2.4.0
uvicorn                      0.23.2
validators                   0.20.0
wasabi                       1.1.3
watchdog                     3.0.0
weasel                       0.3.4
webencodings                 0.5.1
Werkzeug                     3.1.3
win32_setctime               1.2.0
xhtml2pdf                    0.2.11
zipp                         3.19.1

